mfId,name,rank,score,data_days,cagr_3y,cagr_5y,sip_p50,sip_p25,sip_latest,sip_hit_rate,sip_consistency,n_sip_windows,risk_on_alpha,metal_capture,mixed_alpha,stress_alpha,eq_up_capture,eq_down_capture,sortino_3y,calmar_3y,max_drawdown_3y,current_drawdown,ulcer_index,cvar_5pct,recovery_weeks,eq_weight,gold_weight,silver_weight,defensive_weight,timing_alignment,regime_fit,allocation_balance,exposure_stability,durability_score,confidence,aum,data_weeks,history_years
M_SBTO,SBI Multi Asset Allocation Fund,1,74.78,4803,18.9,15.4,18.62,10.72,13.44,0.4,1.9589,40,1.78,0.2833,-4.44,13.55,0.606,0.3264,1.5145,3.0733,-6.15,-0.71,1.7401,-1.89,3.7391,0.4291,0.0,0.0914,0.4795,0.3753,0.7795,0.7701,0.9796,0.97,0.9658,17665.99,687,13.1499
M_DSPUI,DSP Multi Asset Allocation Fund,2,69.36,953,21.54,,17.95,12.53,18.24,0.7619,2.2244,21,1.34,0.3433,-0.26,17.63,0.6265,0.269,1.7896,3.4963,-6.16,-0.67,1.5511,-1.93,3.4545,0.4294,0.0,0.1116,0.459,0.3602,0.2616,0.7899,0.9565,0.9266,0.8975,8395.71,137,2.6092
M_WOMT,WOC Multi Asset Allocation Fund,3,68.53,1086,17.38,,19.28,16.52,11.21,0.44,4.0678,25,-7.11,0.2896,4.28,36.78,0.4389,0.1295,2.1257,4.6749,-3.72,0.0,0.6677,-1.14,2.4615,0.2561,0.0324,0.0335,0.6779,0.359,0.1824,0.6302,0.9687,0.9882,0.9857,6612.02,156,2.9733
M_NIPU,Nippon India Multi Asset Allocation Fund,4,67.02,2080,22.13,17.92,19.99,13.18,15.01,0.75,1.9181,40,7.33,0.3055,2.0,1.86,0.757,0.4596,1.435,2.9014,-7.63,-0.41,2.232,-2.41,4.4,0.511,0.0,0.1018,0.3872,0.3826,0.3699,0.7715,0.9477,0.9726,0.9688,13138.56,298,5.6947
M_MIUD,Mirae Asset Multi Asset Allocation Fund,5,62.37,827,,,13.82,11.14,12.23,0.4706,1.9813,17,-3.3,0.2689,-3.12,12.08,0.625,0.3547,0.9835,,-6.31,-0.65,1.8851,-2.23,3.6316,0.4783,0.0067,0.0807,0.4342,0.3939,0.7409,0.7681,0.9609,0.8392,0.8288,3073.54,119,2.2642
M_ADYUO,Aditya Birla SL Multi Asset Allocation Fund,6,62.37,1191,18.76,,21.32,12.38,12.38,0.3103,2.0017,29,1.53,0.3168,-7.53,-1.48,0.7199,0.4933,1.1969,2.1266,-8.82,-1.45,2.5996,-2.5,3.8333,0.5735,0.0,0.1179,0.3086,0.389,0.6086,0.7493,0.9522,0.9958,0.9952,5935.59,171,3.2608
M_ICPPP,ICICI Pru Multi-Asset Fund,7,57.3,4873,18.57,19.21,18.19,12.92,5.5,0.675,2.0154,40,5.1,0.2204,-4.36,16.51,0.6281,0.3635,1.5285,2.7071,-6.86,-1.55,1.9261,-2.0,4.0,0.5096,0.0191,0.0422,0.4291,0.3104,0.1922,0.7388,0.9828,0.97,0.9658,77658.27,697,13.3415
M_EDMU,Edelweiss Multi Asset Allocation Fund,8,55.3,1051,7.59,,8.05,7.08,6.21,0.1667,5.7122,24,-20.58,0.1216,-0.15,60.02,0.1115,-0.0686,0.7481,9.6329,-0.79,0.0,0.1096,-0.31,1.4211,0.0534,0.0437,0.0,0.9029,0.2111,0.5971,0.2399,0.9835,0.9812,0.9729,2580.27,151,2.8775
M_TATI,Tata Multi Asset Allocation Fund,9,54.61,2255,16.63,15.2,16.43,10.06,6.89,0.325,1.6429,40,3.12,0.2303,-8.53,1.51,0.6538,0.4549,1.0483,1.7769,-9.36,-1.5,2.5519,-2.37,4.8947,0.5488,0.0125,0.0545,0.3842,0.3513,0.6967,0.7307,0.9734,1.0,1.0,4668.6,323,6.1739
M_BANHP,Bandhan Multi Asset Allocation Fund,10,54.54,827,,,15.72,7.03,15.9,0.2353,1.6073,17,4.18,0.2724,4.09,3.34,0.7097,0.4004,1.1371,,-8.05,0.0,2.714,-2.26,4.3125,0.4917,0.0,0.1126,0.3957,0.385,0.6957,0.7853,0.9648,0.8392,0.8288,2939.69,119,2.2642
