mfId,name,rank,score,subsector,data_days,cagr_3y,cagr_5y,mf_alpha,mf_r2,mf_beta_large,mf_beta_mid,mf_beta_small,ulcer_index,max_drawdown,rolling_ir,omega_ratio,momentum_ewma,confidence
M_MAHD,Mahindra Manulife Focused Fund,1.0,88.92,Focused Fund,1912.0,21.49,20.11,6.38,0.9200991009127374,0.7030661866777209,0.1140301642067033,0.12468012491105528,5.15,-16.47,0.78,1.49,0.10243546766878897,1.0
M_KOTMU,Kotak Multicap Fund,2.0,83.78,Multi Cap Fund,1597.0,25.34,,5.40,0.9131613383132249,0.3229692611635041,0.33411633159541293,0.26486339659688285,5.97,-20.77,0.85,1.33,0.07523460588187923,1.0
M_AXVV,Axis Value Fund,3.0,83.33,Value Fund,1604.0,24.45,,5.29,0.9144499894470935,0.44898654067248,0.3231112474114208,0.15043611237166998,5.77,-19.44,0.79,1.31,0.09156386782527393,1.0
M_ICIXD,ICICI Pru Flexicap Fund,4.0,78.24,Flexi Cap Fund,1667.0,20.48,,4.40,0.8839364386834697,0.5594729941004349,0.18531187700816745,0.14724318207432266,5.51,-19.71,0.69,1.31,0.07189896693789674,1.0
M_KOQN,Kotak Contra Fund,5.0,77.39,Contra Fund,4789.0,22.40,18.73,3.82,0.9511428516186318,0.6181487464949559,0.321773718412077,0.018216476186039825,6.51,-34.88,0.49,1.30,0.09102200872257486,1.0
M_HSUA,HSBC Multi Cap Fund,6.0,77.21,Multi Cap Fund,1107.0,24.58,,4.31,0.9142562572273618,0.19878978207056253,0.447798890714092,0.2832532855997881,5.23,-19.66,0.56,1.52,0.030645856286424616,1.0
M_LITI,LIC MF Multi Cap Fund,7.0,75.62,Multi Cap Fund,1198.0,22.34,,3.05,0.9029161046125447,0.18572614972478219,0.40014017431007465,0.2950843627122523,4.78,-18.94,0.59,1.38,0.059960871167990586,1.0
M_ITFC,ITI Focused Fund,8.0,74.96,Focused Fund,967.0,,,4.84,0.8526980815665003,0.4089260374914118,0.16839642412288022,0.3113197772977466,4.81,-18.44,0.77,1.43,0.06934482577296006,0.9
M_DSPVE,DSP Value Fund,9.0,74.38,Value Fund,1891.0,21.12,17.42,5.09,0.6586831365610645,0.3069988344269155,0.10529541561519873,0.17614377241559248,3.90,-15.64,0.15,1.44,0.16923649902169147,1.0
M_BAFN,Bajaj Finserv Flexi Cap Fund,10.0,74.3,Flexi Cap Fund,911.0,,,4.87,0.8806304507463576,0.34771177311520063,0.2125226208236636,0.23730645810705858,5.19,-17.28,0.83,1.39,0.06475569298856428,0.9
M_EDFC,Edelweiss Focused Fund,11.0,74.22,Focused Fund,1289.0,19.54,,2.90,0.9043774175956996,0.638495582321318,0.36517992783812814,-0.010744099386725,4.83,-16.71,0.52,1.35,0.08500817630070012,1.0
M_ICCYV,ICICI Pru Value Fund,12.0,73.69,Value Fund,4789.0,20.74,20.81,5.41,0.8471029776770651,0.5198247695701267,0.28662865508349783,0.0062291487695820815,6.33,-33.18,0.34,1.35,0.021144328698401046,1.0
M_ICCSF,ICICI Pru Focused Equity Fund,13.0,73.4,Focused Fund,4782.0,24.69,20.62,5.29,0.859312880450368,0.5171120552885707,0.3024270650208171,0.02273747693413125,6.59,-30.23,0.30,1.28,0.09226361994704065,1.0
M_MADN,Mahindra Manulife Multi Cap Fund,14.0,73.25,Multi Cap Fund,3200.0,22.61,20.53,4.64,0.9177383989541089,0.40130721025245275,0.3613681791355703,0.18053136610383455,6.95,-30.57,0.44,1.30,0.060825625291008364,1.0
M_ITFF,ITI Flexi Cap Fund,15.0,72.97,Flexi Cap Fund,1093.0,23.84,,4.94,0.9297130541333334,0.3211231377693847,0.2161851672351048,0.4132559274756135,5.90,-21.41,0.55,1.50,0.05927995701390905,0.9
M_PARO,Parag Parikh Flexi Cap Fund,16.0,71.22,Flexi Cap Fund,4642.0,20.43,18.26,7.29,0.7576639382006853,0.4974523172993224,0.19188538415315162,0.019756757798752467,4.55,-27.32,0.30,1.44,-0.052038133202136135,1.0
M_HELF,Helios Flexi Cap Fund,17.0,70.96,Flexi Cap Fund,820.0,,,5.46,0.8877748822846404,0.28118271555946295,0.40851790292852574,0.22058409607706422,5.29,-17.90,0.68,1.35,0.029686442619960684,0.9
