mfId,name,rank,score,data_days,subsector,cagr_1y,cagr_3y,cagr_5y,hybrid_xirr_p50,hybrid_xirr_p25,hybrid_xirr_recent,hybrid_hit_bench,hybrid_hit_peer,hybrid_window_n,up_recovery_capture,bull_recovery_excess,momentum_3m_rel,momentum_6m_rel,overheat_penalty,max_drawdown_2y,ulcer_2y,down_capture,bear_excess,recovery_weeks,tail_loss_1y,volatility_1y,current_drawdown,factor_alpha,factor_ir,alpha_stability,market_beta,small_mid_tilt,hybrid_score,recovery_score,resilience_score,active_skill_score,confidence_score,history_confidence,capacity_multiplier,xirr_coverage,aum,data_weeks,history_years,latest_nav_date,market_regime
M_AXVV,Axis Value Fund,1,74.81,1736,Value Fund,4.99,19.74,15.55,22.73,15.42,5.22,100.0,100.0,33.0,1.14,10.08,0.26,3.64,0.59,-17.06,6.2,0.89,-0.39,33.0,-2.87,12.84,-0.91,5.78,1.52,1.62,0.53,0.27,86.82,71.19,58.39,86.5,89.69,0.96,1.0,1.0,1586.71,249,4.75,2026-06-22,recovery
M_LTNA,HSBC Value Fund,2,74.7,4921,Value Fund,2.67,20.58,18.54,21.35,13.36,4.89,100.0,100.0,36.0,1.12,9.69,-0.05,3.41,0.32,-19.54,6.38,0.96,-0.83,17.0,-3.2,13.4,-1.18,5.01,1.13,1.38,0.86,0.3,84.81,68.86,52.89,77.87,97.68,1.0,1.0,1.0,14488.22,704,13.47,2026-06-22,recovery
M_AXNM,Axis Multicap Fund,3,73.81,1652,Multi Cap Fund,4.08,20.39,14.44,24.78,15.82,5.1,100.0,100.0,30.0,1.14,9.66,3.84,6.06,1.45,-18.04,6.68,0.89,1.59,68.0,-3.14,13.47,-0.05,5.52,1.28,1.31,0.82,0.24,88.02,76.61,52.3,80.74,89.16,0.96,1.0,1.0,9937.58,237,4.52,2026-06-22,recovery
M_HDFSO,HDFC Focused Fund,4,73.67,4921,Focused Fund,0.1,17.8,20.12,23.68,19.15,3.05,100.0,100.0,36.0,1.06,5.08,-2.04,0.18,0.0,-12.04,4.79,0.93,0.61,13.0,-2.47,12.4,-4.17,7.27,1.95,2.12,0.77,-0.12,86.53,53.79,56.65,88.48,97.09,1.0,0.98,1.0,26082.42,704,13.47,2026-06-22,recovery
M_ICCSF,ICICI Pru Focused Equity Fund,5,73.43,4914,Focused Fund,1.49,19.28,17.86,22.16,16.29,4.87,100.0,100.0,36.0,0.99,-0.89,0.2,-1.25,0.0,-16.76,6.74,0.84,8.62,17.0,-3.3,14.05,-5.29,7.15,1.85,2.6,1.11,-0.12,87.3,37.58,63.56,85.47,95.21,1.0,1.0,1.0,16147.16,703,13.45,2026-06-22,recovery
M_ICPIU,ICICI Pru Multicap Fund,6,73.04,4921,Multi Cap Fund,7.31,19.08,17.27,19.95,12.87,6.56,100.0,88.89,36.0,1.01,1.19,6.93,9.9,1.21,-17.25,6.55,0.87,2.86,62.0,-3.2,14.79,-0.29,5.06,1.48,1.27,1.52,-0.08,82.18,64.67,55.75,74.32,97.68,1.0,1.0,1.0,17675.8,704,13.47,2026-06-22,recovery
M_INXO,Invesco India Flexi Cap Fund,7,72.02,1589,Flexi Cap Fund,-0.05,19.64,,24.96,15.63,2.71,100.0,82.14,28.0,1.12,8.29,7.98,4.45,0.0,-18.97,7.58,0.93,5.11,17.0,-3.57,16.45,-2.03,4.61,0.92,0.96,0.35,0.45,81.68,83.23,53.02,74.93,88.95,0.96,1.0,1.0,4956.07,228,4.35,2026-06-22,recovery
M_MAHD,Mahindra Manulife Focused Fund,8,71.98,2044,Focused Fund,1.61,18.09,16.9,20.61,12.15,3.24,100.0,86.11,36.0,1.05,3.93,-1.64,2.81,0.0,-16.47,6.98,0.83,7.38,70.0,-2.5,11.2,-2.29,6.66,1.54,1.08,0.63,0.01,76.49,57.6,60.74,82.51,92.42,1.0,1.0,1.0,2176.76,293,5.6,2026-06-22,recovery
M_MADN,Mahindra Manulife Multi Cap Fund,9,71.88,3332,Multi Cap Fund,6.77,19.76,17.73,18.17,11.79,7.14,100.0,94.44,36.0,1.07,5.9,5.25,8.75,1.5,-19.76,7.06,0.89,3.54,44.0,-3.44,14.37,0.0,3.38,0.71,1.48,0.29,0.61,75.81,72.05,57.23,72.26,94.21,1.0,1.0,1.0,6643.08,477,9.12,2026-06-22,recovery
M_KOTMU,Kotak Multicap Fund,10,71.86,1729,Multi Cap Fund,6.57,21.06,16.46,22.67,14.69,5.13,100.0,100.0,33.0,1.11,8.39,1.95,3.44,0.46,-20.77,7.51,0.87,-0.09,34.0,-3.04,13.65,-1.04,5.44,1.32,1.81,1.04,0.23,85.32,69.96,60.39,80.42,88.99,0.96,0.98,1.0,26249.39,248,4.73,2026-06-22,recovery
M_HDCAC,HDFC Value Fund,11,70.84,4921,Value Fund,3.09,17.63,15.88,18.37,12.97,4.38,100.0,94.44,36.0,1.04,3.48,2.2,3.42,0.8,-18.14,6.77,0.92,1.92,34.0,-2.99,13.28,-0.7,5.05,1.65,1.98,0.71,0.1,75.63,58.37,54.33,82.48,97.68,1.0,1.0,1.0,7313.73,704,13.47,2026-06-22,recovery
M_HDCEQ,HDFC Flexi Cap Fund,12,69.76,4921,Flexi Cap Fund,0.8,17.79,18.48,22.9,18.27,3.7,100.0,100.0,36.0,1.12,10.09,-1.71,0.66,0.0,-11.92,4.74,0.98,1.03,14.0,-2.34,11.41,-3.58,7.21,1.97,2.19,0.9,-0.16,87.05,66.32,51.98,86.84,95.31,1.0,0.92,1.0,101821.82,704,13.47,2026-06-22,recovery
M_DSPVE,DSP Value Fund,13,68.69,2023,Value Fund,10.09,18.34,14.08,18.44,12.3,9.93,100.0,44.44,36.0,0.74,-21.1,-2.35,5.18,0.81,-11.84,3.84,0.53,9.44,12.0,-1.59,9.05,-0.69,6.11,0.86,1.64,0.32,0.25,74.98,19.77,78.11,83.72,92.32,1.0,1.0,1.0,1702.98,290,5.54,2026-06-22,recovery
M_KOQN,Kotak Contra Fund,14,68.45,4921,Contra Fund,1.24,17.8,16.44,20.04,13.55,2.84,100.0,100.0,36.0,0.99,-0.5,-0.82,0.74,0.0,-18.93,7.3,0.87,2.98,39.0,-3.16,12.92,-3.58,4.3,1.24,1.16,0.9,0.12,79.93,41.67,59.02,72.1,97.68,1.0,1.0,1.0,5161.5,704,13.47,2026-06-22,recovery
