mfId,name,rank,score,subsector,data_days,cagr_3y,cagr_5y,mean_xirr,min_xirr,info_ratio,size_alpha,recovery_days,downside_capture,theme_tilt,conviction,batting_avg
M_ITFC,ITI Focused Fund,1,65.37,Focused Fund,1078,19.29,11.16,12.56,7.04,1.479,5.78,266,0.753,0.0,0.5,1.0
M_WOMI,WOC Multi Cap Fund,2,65.21,Multi Cap Fund,987,16.17,9.41,11.53,6.39,1.382,6.0,189,0.737,0.0,0.5,1.0
M_AXVV,Axis Value Fund,3,63.54,Value Fund,1708,20.61,15.03,25.58,7.08,1.501,5.09,385,0.863,0.0,0.5,1.0
M_HELF,Helios Flexi Cap Fund,4,60.46,Flexi Cap Fund,924,14.21,8.3,8.81,5.1,1.184,4.71,245,0.805,0.0,0.5,1.0
M_WOCE,WOC Flexi Cap Fund,5,59.82,Flexi Cap Fund,1400,16.7,12.05,18.7,4.22,0.967,3.29,189,0.752,0.0,0.5,1.0
M_BAFN,Bajaj Finserv Flexi Cap Fund,6,59.46,Flexi Cap Fund,1022,14.82,8.64,10.65,5.58,1.074,4.06,273,0.773,0.0,0.5,1.0
M_BANK,Bank of India Multi Cap Fund,7,59.21,Multi Cap Fund,1183,21.24,14.27,12.54,4.99,1.499,4.37,392,0.889,0.0,0.5,1.0
M_INXO,Invesco India Flexi Cap Fund,8,58.16,Flexi Cap Fund,1568,18.34,13.73,24.75,2.16,0.768,3.33,252,0.825,0.0,0.5,1.0
M_DSPVE,DSP Value Fund,9,56.8,Value Fund,1995,19.72,15.12,17.74,4.71,0.34,5.02,315,0.42,0.0,0.5,0.976
M_KOTMU,Kotak Multicap Fund,10,56.73,Multi Cap Fund,1708,21.2,15.53,26.28,4.65,1.569,4.92,392,0.946,0.0,0.5,1.0
M_MAHD,Mahindra Manulife Focused Fund,11,55.55,Focused Fund,2023,18.25,16.6,20.32,4.31,1.318,6.67,609,0.788,0.0,0.5,1.0
M_MIMC,Mirae Asset Multicap Fund,12,55.29,Multi Cap Fund,1015,13.16,7.7,9.03,4.3,0.896,2.14,266,0.95,0.0,0.5,1.0
M_MIFE,Mirae Asset Flexi Cap Fund,13,55.22,Flexi Cap Fund,1197,14.4,10.18,11.51,5.3,0.557,1.68,266,0.85,0.0,0.5,1.0
M_CAFF,Canara Rob Focused Fund,14,55.17,Focused Fund,1841,13.78,13.65,18.69,4.28,0.575,3.05,287,0.796,0.0,0.5,1.0
M_ICIXD,ICICI Pru Flexicap Fund,15,54.79,Flexi Cap Fund,1778,15.91,14.5,20.47,4.86,0.769,3.77,350,0.78,0.0,0.5,1.0
M_HSUA,HSBC Multi Cap Fund,16,54.62,Multi Cap Fund,1218,20.87,14.34,13.7,2.9,1.341,3.97,420,0.911,0.0,0.5,1.0
M_LITI,LIC MF Multi Cap Fund,17,54.22,Multi Cap Fund,1309,19.5,12.55,18.26,4.14,1.012,2.39,378,0.89,0.0,0.5,1.0
M_AXNM,Axis Multicap Fund,18,54.16,Multi Cap Fund,1624,20.89,13.73,25.98,5.34,0.926,3.25,602,0.815,0.0,0.5,1.0
M_QUVN,Quant Value Fund,19,53.12,Value Fund,1645,25.66,18.82,26.65,-0.03,1.104,7.78,581,1.052,0.0,0.5,0.742
