mfId,name,rank,score,data_days,subsector,cagr_1y,cagr_3y,cagr_5y,volatility,sharpe,sortino,alpha,beta,info_ratio,tm_alpha,tm_gamma,excess_autocorr,active_divergence,gain_to_pain,tail_ratio,cvar,max_drawdown,pain_index,ulcer_index,ulcer_perf_index,recovery_speed,avg_dd_duration,up_capture,down_capture,capture_spread,beta_asymmetry,transition_alpha,bear_outperformance,rolling_1y_beat_pct,cross_horizon_consistency,sortino_stability,hit_rate,momentum_6m,momentum_12m,vol_norm_momentum,acceleration,dd_adj_momentum,current_drawdown,skewness,kurtosis,aum,data_weeks,confidence
M_MAHD,Mahindra Manulife Focused Fund,1,81.84,1912,Focused Fund,14.54,21.49,20.11,13.80,1.087,1.021,6.63,0.921,1.434,7.00,-0.177,0.026,4.08,0.74,0.95,-204.36,-16.47,-3.41,5.15,2.91,0.58,0.09,1.010,0.838,0.171,-0.061,0.11,7.15,93.24,0.42,0.82,58.24,8.34,1.55,0.860,3.27,0.074,-1.35,-0.154,1.208,2207.8,274,1.000
M_LITI,LIC MF Multi Cap Fund,2,74.74,1198,Multi Cap Fund,16.83,22.34,,14.56,1.088,1.060,5.67,1.021,0.971,5.02,0.380,0.065,5.98,0.62,1.17,-228.47,-18.94,-2.80,4.78,3.32,0.50,0.06,1.062,0.896,0.166,-0.020,13.37,-1.36,91.67,0.39,1.00,54.39,2.38,3.84,0.179,-0.28,0.019,-2.11,-0.179,1.375,1765.96,172,0.950
M_DSPVE,DSP Value Fund,3,74.35,1891,Value Fund,17.88,21.12,17.42,10.88,1.344,1.322,6.05,0.604,0.291,8.75,-1.300,-0.083,8.66,0.76,1.16,-160.02,-15.64,-2.35,3.90,3.75,1.04,0.04,0.732,0.535,0.196,-0.126,0.36,6.18,72.60,0.58,0.78,49.63,15.33,4.89,2.188,2.80,0.145,0.00,-0.383,0.465,1413.64,271,1.000
M_AXVV,Axis Value Fund,4,71.19,1604,Value Fund,16.74,24.45,,14.16,1.268,1.155,6.73,0.954,1.460,9.86,-1.563,0.081,4.47,0.52,0.89,-219.87,-19.44,-3.83,5.77,3.11,0.58,0.04,1.053,0.885,0.168,-0.157,2.04,2.49,93.26,0.54,0.90,62.88,7.68,3.75,0.705,-0.16,0.066,-1.73,-0.495,0.235,1374.94,230,0.950
M_EDFC,Edelweiss Focused Fund,5,71.08,1289,Focused Fund,14.26,19.54,,12.90,1.011,0.910,4.01,0.959,0.917,6.64,-1.589,0.018,4.05,0.60,1.12,-198.58,-16.71,-3.16,4.83,2.70,0.63,0.04,1.040,0.934,0.106,-0.128,9.07,4.73,91.73,0.34,0.84,59.24,5.51,1.27,0.509,7.72,0.048,-1.32,-0.397,0.470,1038.02,185,0.950
M_KOTMU,Kotak Multicap Fund,6,70.87,1597,Multi Cap Fund,19.66,25.34,,15.08,1.249,1.136,7.08,1.004,1.369,9.63,-1.264,0.065,5.19,0.54,0.96,-247.72,-20.77,-3.87,5.97,3.16,0.63,0.04,1.059,0.876,0.183,-0.150,5.59,0.99,97.74,0.53,0.98,62.28,9.31,6.67,0.764,-4.67,0.079,-2.78,-0.490,0.955,22709.75,229,0.950
M_ICIXD,ICICI Pru Flexicap Fund,7,70.59,1667,Flexi Cap Fund,18.72,20.48,,13.33,1.048,0.994,4.78,0.896,0.876,6.16,-0.689,0.093,4.71,0.55,1.00,-216.64,-19.71,-3.48,5.51,2.54,0.68,0.05,0.955,0.818,0.137,-0.082,8.68,5.90,99.47,0.50,0.84,51.26,8.92,5.74,0.721,-2.72,0.074,-1.99,-0.414,0.681,20135.02,239,0.950
M_ICCYV,ICICI Pru Value Fund,8,68.23,4789,Value Fund,14.59,20.74,20.81,14.57,0.978,0.985,5.68,0.845,0.728,3.46,0.880,-0.035,6.33,0.59,1.14,-214.37,-33.18,-4.06,6.33,2.25,0.43,0.05,0.906,0.746,0.160,0.085,-0.37,4.74,76.94,0.44,0.83,52.92,3.56,1.60,0.427,-0.69,0.031,-3.10,0.216,5.063,60352.77,685,1.000
M_ICCSF,ICICI Pru Focused Equity Fund,9,68.22,4782,Focused Fund,22.19,24.69,20.62,14.76,1.232,1.217,3.86,0.862,0.475,1.64,0.878,0.005,6.08,0.49,1.04,-221.18,-30.23,-4.44,6.59,2.76,0.65,0.05,0.932,0.829,0.104,0.072,0.86,4.43,75.32,0.84,0.71,52.86,8.98,9.20,0.830,3.41,0.078,-2.25,0.037,2.545,14935.49,684,1.000
M_LTNA,HSBC Value Fund,10,68.13,4789,Value Fund,19.72,24.03,21.14,17.33,1.011,0.956,5.74,1.040,1.093,6.37,-0.252,0.074,5.50,0.51,1.03,-267.42,-40.09,-5.38,8.23,2.13,0.80,0.05,1.097,0.968,0.129,-0.040,1.76,0.21,79.15,0.60,0.78,54.97,4.43,6.73,0.358,4.99,0.038,-2.09,-0.268,4.060,14552.4,685,1.000
